customerId,products,
185,159,
5,908,
191,499,
47,104,
10,357,
134,747,
115,755,
140,722,
108,621,
75,287,
166,297,
4,325,
62,379,
71,20,
20,311,
159,305,
159,441,
173,350,
87,183,
48,556,
107,117,
105,754,
9,859,
19,241,
3,81,
0,584,
113,539,
157,923,
183,40,
107,666,
172,599,
56,366,
21,378,
56,317,
27,840,
157,475,
185,74,
182,954,
171,235,
56,114,
141,756,
11,285,
46,781,
102,449,
59,14,
114,395,
169,125,
86,244,
11,913,
135,553,
197,640,
149,22,
162,535,
187,561,
56,528,
107,214,
94,227,
173,908,
108,20,
6,552,
194,314,
195,491,
1,621,
119,484,
113,972,
13,869,
88,4,
171,788,
157,14,
46,840,
172,178,
21,710,
20,564,
103,112,
178,370,
123,261,
155,37,
18,606,
6,399,
71,219,
39,237,
80,231,
114,450,
119,363,
132,124,
105,399,
157,283,
109,72,
182,629,
62,239,
186,107,
27,192,
122,24,
35,601,
47,505,
188,282,
198,664,
106,804,
45,799,
36,67,
112,286,
135,869,
45,30,
181,363,
114,271,
92,158,
87,12,
3,747,
11,784,
187,546,
111,115,
88,893,
76,808,
22,797,
66,950,
21,463,
8,682,
44,386,
21,294,
195,266,
183,426,
186,657,
160,832,
120,682,
67,171,
138,256,
40,258,
18,26,
126,197,
109,600,
156,612,
132,860,
147,609,
178,92,
78,255,
11,645,
114,489,
66,282,
9,502,
10,476,
172,416,
26,483,
124,99,
42,340,
180,361,
12,861,
122,654,
53,724,
21,297,
132,509,
46,24,
156,719,
131,479,
53,225,
38,717,
168,404,
46,90,
84,696,
200,106,
161,183,
103,39,
154,387,
62,135,
120,416,
196,80,
156,880,
14,221,
10,82,
44,513,
32,764,
83,877,
24,4,
147,821,
84,750,
138,295,
121,145,
33,699,
77,868,
113,481,
81,692,
5,908,
30,830,
69,699,
176,913,
167,502,
37,501,
94,407,
117,665,
13,863,
57,933,
114,513,
52,94,
32,349,
42,793,
108,934,
111,302,
131,70,
185,648,
139,723,
23,922,
166,884,
91,246,
147,727,
53,37,
70,310,
14,94,
19,408,
119,421,
139,347,
22,620,
159,118,
29,682,
49,320,
148,740,
189,718,
169,575,
89,505,
61,402,
136,826,
40,432,
124,93,
99,703,
139,286,
172,575,
75,794,
79,598,
57,42,
108,808,
129,974,
151,268,
130,127,
54,692,
50,702,
56,930,
165,91,
79,756,
8,434,
14,284,
189,788,
98,486,
48,369,
155,5,
171,519,
94,579,
30,473,
135,322,
156,459,
94,260,
186,707,
188,674,
82,6,
77,321,
35,392,
32,204,
134,889,
58,808,
86,915,
189,518,
144,790,
55,352,
59,384,
0,379,
41,438,
127,643,
35,682,
148,756,
126,297,
175,389,
199,86,
84,865,
58,228,
131,689,
7,320,
160,855,
140,377,
169,546,
126,69,
141,889,
184,259,
60,677,
100,286,
122,837,
116,637,
48,62,
145,513,
197,280,
181,282,
142,906,
162,66,
195,539,
70,742,
144,518,
173,803,
28,420,
180,65,
66,700,
183,622,
113,624,
10,168,
15,207,
94,930,
39,755,
141,912,
175,848,
194,514,
87,133,
160,952,
86,257,
161,860,
80,846,
14,910,
113,208,
5,561,
39,514,
138,817,
43,266,
103,961,
64,383,
51,955,
135,441,
26,686,
150,445,
64,729,
163,654,
64,46,
165,889,
32,532,
133,566,
128,690,
46,883,
96,705,
77,519,
10,229,
5,936,
93,415,
44,586,
166,96,
147,199,
59,608,
22,109,
194,217,
191,886,
151,954,
18,429,
151,197,
43,157,
92,249,
75,0,
156,585,
2,131,
133,185,
166,300,
142,930,
31,234,
93,75,
39,745,
28,617,
151,532,
83,65,
188,350,
10,454,
70,77,
98,587,
98,521,
8,223,
123,850,
141,502,
159,801,
43,82,
87,757,
192,146,
83,156,
9,482,
30,417,
82,156,
199,968,
181,841,
107,48,
163,903,
190,394,
100,332,
49,929,
9,808,
98,625,
163,608,
172,894,
47,533,
145,385,
192,958,
81,918,
62,821,
19,436,
183,950,
144,515,
168,234,
23,716,
119,260,
170,197,
99,337,
124,898,
167,887,
178,269,
197,696,
126,254,
73,117,
63,872,
130,315,
116,651,
106,30,
78,461,
57,434,
158,479,
164,660,
60,661,
171,64,
96,280,
184,760,
75,17,
59,494,
2,67,
0,12,
97,14,
186,875,
169,400,
152,740,
120,270,
62,860,
43,371,
150,966,
191,218,
104,237,
61,763,
56,642,
128,544,
51,846,
119,687,
16,588,
129,163,
132,652,
107,245,
70,504,
10,224,
87,676,
96,859,
78,142,
16,692,
171,442,
179,448,
108,266,
153,129,
188,54,
138,221,
200,107,
28,753,
80,462,
192,935,
59,210,
52,263,
67,314,
139,728,
61,648,
9,144,
87,320,
177,7,
186,623,
24,311,
21,556,
142,393,
113,693,
73,75,
59,562,
123,118,
52,865,
42,666,
191,159,
44,216,
37,951,
165,24,
177,73,
141,232,
45,432,
152,267,
37,941,
165,363,
131,225,
108,516,
140,977,
23,94,
145,934,
1,256,
183,764,
163,718,
137,851,
149,744,
120,407,
27,251,
58,925,
45,165,
54,957,
131,542,
100,646,
194,491,
166,415,
77,269,
108,745,
42,742,
164,588,
158,760,
78,515,
66,547,
180,292,
163,711,
129,670,
33,133,
162,831,
61,841,
172,172,
70,359,
88,87,
164,438,
191,956,
59,656,
157,476,
111,457,
30,338,
187,238,
165,60,
86,309,
85,340,
101,790,
152,418,
169,349,
73,695,
115,829,
44,540,
51,441,
189,415,
97,958,
93,962,
82,712,
93,427,
9,385,
165,168,
57,546,
192,749,
149,520,
40,24,
66,581,
42,146,
60,426,
187,712,
155,438,
1,259,
82,890,
139,711,
7,858,
3,182,
46,617,
13,443,
127,38,
5,158,
0,974,
35,811,
28,754,
169,752,
18,446,
182,414,
51,725,
200,500,
40,288,
92,549,
0,39,
44,79,
199,341,
12,164,
23,509,
11,900,
32,181,
31,322,
107,763,
190,9,
38,261,
37,94,
149,213,
44,811,
179,257,
54,204,
131,565,
7,627,
41,939,
115,566,
189,549,
184,750,
14,767,
103,811,
172,946,
195,873,
44,240,
110,759,
31,97,
13,880,
55,407,
171,948,
47,744,
19,959,
152,155,
124,483,
23,793,
45,2,
70,125,
173,826,
45,840,
141,15,
141,815,
127,46,
16,890,
117,339,
49,732,
111,27,
54,636,
82,284,
192,591,
163,8,
18,652,
118,113,
110,408,
33,560,
141,438,
36,117,
195,334,
182,284,
158,613,
179,253,
63,807,
89,774,
137,238,
68,7,
199,541,
139,898,
167,257,
147,166,
42,132,
168,426,
167,688,
91,487,
17,165,
12,898,
5,467,
59,430,
14,580,
106,385,
136,834,
151,33,
107,321,
173,517,
141,291,
120,792,
13,835,
134,657,
132,640,
19,283,
41,487,
1,279,
140,324,
35,522,
22,16,
78,794,
125,107,
63,706,
50,71,
65,238,
133,907,
154,964,
70,599,
169,395,
126,44,
134,732,
119,715,
115,435,
120,312,
43,379,
36,351,
119,895,
59,640,
182,189,
98,692,
45,869,
67,895,
192,964,
104,442,
19,301,
190,473,
37,733,
94,373,
8,271,
44,352,
104,19,
194,150,
29,790,
65,240,
157,373,
96,700,
53,335,
112,328,
110,436,
40,83,
110,529,
160,585,
11,142,
70,453,
2,655,
72,264,
56,27,
179,415,
139,735,
97,917,
93,710,
37,466,
25,144,
139,621,
78,836,
8,95,
154,947,
85,973,
52,256,
172,199,
127,320,
122,78,
64,26,
159,811,
155,558,
24,682,
128,209,
40,700,
19,582,
97,945,
33,332,
192,593,
197,316,
72,182,
152,716,
97,802,
5,428,
18,485,
118,150,
67,403,
122,681,
126,818,
46,437,
57,353,
51,852,
79,602,
104,449,
20,511,
102,535,
182,583,
67,643,
21,163,
107,123,
20,944,
142,693,
111,889,
19,516,
120,519,
177,485,
20,332,
173,346,
23,570,
142,123,
182,782,
124,552,
44,699,
92,301,
145,176,
187,475,
14,577,
69,896,
170,778,
140,8,
29,221,
111,633,
5,317,
32,941,
191,938,
19,590,
7,750,
151,477,
159,546,
180,767,
124,886,
156,257,
48,539,
150,763,
174,247,
117,435,
71,31,
99,827,
108,972,
25,498,
44,265,
124,839,
84,409,
156,189,
3,465,
172,398,
193,811,
155,695,
3,589,
67,474,
88,885,
106,65,
48,879,
189,753,
161,579,
169,945,
48,965,
167,29,
173,41,
112,795,
152,356,
140,56,
105,929,
76,238,
188,240,
45,57,
65,138,
154,54,
105,292,
35,698,
65,51,
115,528,
18,797,
148,166,
53,461,
50,464,
120,276,
117,592,
0,259,
114,564,
18,19,
123,346,
30,59,
84,404,
115,25,
131,45,
169,358,
104,955,
17,227,
26,615,
70,339,
133,266,
110,888,
115,752,
9,273,
75,158,
2,791,
19,931,
197,926,
79,506,
29,799,
184,887,
105,803,
126,966,
2,779,
189,927,
48,587,
107,907,
102,184,
199,862,
146,510,
181,667,
181,512,
113,889,
37,162,
42,205,
85,756,
10,943,
122,702,
72,731,
34,282,
127,636,
183,52,
85,38,
197,25,
167,610,
46,170,
32,756,
2,189,
185,476,
152,490,
193,508,
135,446,
118,31,
88,849,
89,388,
23,191,
40,599,
4,959,
27,80,
71,771,
59,746,
47,2,
169,764,
188,35,
142,686,
186,53,
60,161,
101,701,
152,905,
89,397,
102,808,
134,618,
180,141,
159,663,
156,644,
12,313,
48,251,
108,360,
188,322,
120,875,
99,725,
84,354,
55,92,
81,773,
101,371,
19,735,
36,180,
65,584,
184,806,
179,491,
54,167,
155,807,
174,81,
89,509,
2,115,
152,198,
134,44,
125,177,
54,412,
126,80,
29,16,
39,194,
4,108,
143,324,
50,483,
154,244,
63,31,
171,437,
15,705,
94,924,
77,265,
39,313,
8,241,
192,554,
41,617,
86,172,
153,524,
110,698,
152,727,
124,921,
161,512,
156,192,
112,840,
163,911,
190,976,
52,831,
139,724,
159,623,
108,596,
29,66,
152,717,
122,166,
2,364,
169,32,
46,223,
92,157,
136,802,
126,279,
97,838,
94,267,
186,592,
124,556,
72,226,
108,796,
76,295,
74,724,
126,440,
118,27,
183,732,
146,17,
48,832,
25,361,
169,726,
144,932,
37,812,
50,930,
1,361,
186,302,
185,848,
54,453,
45,761,
27,504,
185,608,
11,734,
52,580,
15,406,
151,579,
174,220,
152,671,
121,695,
115,515,
97,403,
19,483,
102,19,
92,255,
198,312,
32,499,
195,858,
34,601,
117,654,
88,92,
62,546,
185,41,
158,449,
136,807,
30,96,
128,385,
174,950,
98,535,
101,827,
137,660,
68,317,
18,526,
125,352,
185,419,
39,983,
83,840,
138,606,
157,321,
146,62,
8,3,
159,866,
116,819,
156,560,
153,621,
124,487,
1,653,
97,588,
133,820,
103,446,
40,501,
2,103,
50,811,
88,652,
161,295,
149,438,
7,431,
148,552,
195,910,
118,56,
129,146,
181,158,
76,239,
134,925,
173,950,
170,738,
71,139,
156,303,
193,444,
41,129,
167,972,
192,384,
44,880,
98,758,
79,275,
82,430,
94,609,
15,369,
120,482,
76,57,
136,465,
96,351,
64,631,
69,262,
53,918,
98,396,
106,487,
90,724,
99,850,
41,73,
116,379,
151,528,
21,669,
194,973,
136,237,
128,928,
111,495,
5,603,
23,123,
16,902,
86,524,
122,981,
29,919,
94,886,
180,214,
73,332,
94,290,
192,745,
33,388,
77,93,
57,362,
80,349,
21,854,
137,762,
193,299,
18,975,
200,406,
115,295,
124,489,
64,56,
13,821,
149,739,
170,41,
98,867,
199,253,
190,909,
81,434,
39,299,
48,870,
106,769,
145,263,
100,754,
64,874,
99,917,
107,400,
16,225,
22,860,
93,69,
53,421,
82,38,
99,886,
2,404,
101,969,
172,841,
50,403,
67,34,
108,708,
158,110,
169,284,
29,506,
46,31,
85,844,
155,690,
162,53,
139,82,
147,143,
105,486,
170,415,
50,229,
18,312,
102,362,
8,811,
43,203,
184,315,
20,633,
145,264,
86,314,
199,120,
74,377,
173,481,
89,322,
64,331,
185,103,
10,247,
9,797,
2,262,
4,810,
199,660,
69,413,
156,426,
183,136,
62,805,
141,51,
132,722,
46,433,
165,941,
182,694,
70,682,
81,84,
98,820,
89,982,
173,765,
4,255,
62,82,
140,713,
12,180,
87,82,
123,288,
96,54,
7,109,
30,758,
152,591,
55,587,
36,596,
62,84,
72,146,
44,802,
96,517,
171,341,
142,481,
71,54,
12,749,
58,689,
5,698,
99,55,
70,278,
128,612,
77,766,
131,476,
19,541,
103,460,
190,302,
188,466,
97,938,
8,235,
61,304,
80,4,
16,865,
24,590,
184,885,
191,405,
37,817,
155,751,
99,199,
79,794,
104,800,
54,131,
60,222,
72,886,
7,450,
6,173,
118,33,
163,876,
36,227,
51,843,
89,467,
179,796,
42,818,
189,887,
40,527,
120,428,
113,183,
62,446,
169,311,
170,583,
7,365,
152,359,
141,500,
169,636,
63,804,
43,205,
45,757,
164,245,
98,949,
179,485,
159,64,
145,650,
60,232,
14,477,
106,333,
184,361,
175,285,
185,474,
97,778,
92,113,
85,826,
55,540,
6,867,
195,605,
19,332,
143,851,
200,170,
122,174,
61,510,
103,644,
137,106,
104,966,
149,800,
64,662,
50,199,
120,716,
35,690,
192,763,
194,199,
119,235,
194,484,
168,322,
132,290,
31,764,
191,734,
153,476,
8,912,
58,835,
132,934,
174,895,
30,926,
155,919,
154,926,
32,400,
81,505,
21,850,
153,388,
195,514,
102,889,
128,663,
27,830,
90,114,
135,345,
50,411,
29,327,
118,606,
42,289,
82,576,
4,522,
184,876,
57,611,
189,506,
11,799,
94,309,
104,189,
148,856,
65,799,
93,66,
156,62,
74,858,
57,210,
90,575,
174,390,
197,117,
19,464,
96,35,
93,526,
200,755,
144,439,
30,481,
35,580,
26,107,
36,662,
65,48,
127,79,
133,575,
98,954,
171,168,
153,448,
173,65,
166,60,
76,700,
33,897,
78,983,
111,908,
12,259,
177,681,
38,627,
126,470,
42,599,
89,75,
41,616,
0,147,
129,420,
98,796,
116,239,
61,619,
161,790,
98,918,
192,108,
28,702,
114,103,
167,564,
16,309,
41,727,
39,367,
110,924,
131,834,
183,778,
2,594,
107,749,
31,16,
150,472,
183,64,
106,17,
173,495,
57,153,
126,936,
153,839,
154,596,
31,810,
21,49,
185,639,
199,249,
78,60,
185,782,
87,360,
3,359,
144,555,
71,787,
37,489,
157,764,
169,748,
72,400,
177,562,
124,129,
34,158,
137,283,
170,769,
85,253,
42,815,
71,750,
28,337,
22,76,
28,460,
170,234,
176,548,
184,401,
2,39,
60,645,
8,295,
55,645,
137,790,
104,279,
110,662,
3,886,
76,684,
1,339,
188,634,
18,959,
104,287,
9,982,
126,356,
46,720,
152,898,
144,157,
173,957,
87,322,
154,547,
68,618,
46,486,
42,687,
85,649,
22,452,
82,705,
102,363,
53,581,
193,171,
105,216,
36,205,
12,424,
65,311,
90,398,
7,3,
118,63,
27,245,
153,209,
23,213,
149,664,
194,364,
172,584,
87,41,
155,523,
140,208,
187,359,
39,941,
187,31,
13,223,
86,276,
74,114,
65,741,
54,63,
8,248,
167,71,
110,905,
6,892,
191,166,
176,374,
28,786,
51,441,
148,824,
78,736,
59,141,
192,108,
114,941,
154,682,
0,368,
166,944,
78,492,
180,724,
149,549,
49,432,
143,936,
108,694,
70,601,
45,38,
140,575,
124,492,
54,177,
186,494,
150,234,
179,73,
31,85,
89,813,
132,711,
162,440,
30,936,
179,750,
45,97,
78,945,
107,960,
91,325,
98,200,
41,294,
86,855,
10,780,
65,505,
112,2,
29,56,
168,456,
121,452,
108,886,
86,734,
157,16,
159,868,
27,613,
190,543,
43,284,
172,530,
48,808,
185,512,
159,692,
18,377,
142,238,
13,665,
148,784,
67,633,
190,770,
151,477,
50,745,
182,631,
160,373,
23,272,
18,88,
26,543,
117,501,
168,124,
13,449,
173,735,
2,361,
111,873,
54,245,
54,14,
149,97,
170,170,
32,541,
146,10,
38,863,
190,973,
89,536,
126,274,
102,715,
54,571,
132,327,
151,68,
151,11,
19,47,
44,853,
67,950,
9,265,
57,248,
91,112,
125,352,
80,795,
34,280,
49,453,
1,827,
65,661,
148,177,
43,851,
77,679,
23,759,
47,363,
97,807,
13,332,
40,200,
135,136,
185,412,
70,127,
197,356,
134,401,
94,614,
59,584,
200,660,
35,147,
159,599,
61,331,
177,109,
67,698,
166,450,
88,980,
10,890,
47,341,
107,614,
184,535,
126,949,
11,500,
163,429,
180,337,
51,796,
114,768,
9,964,
162,20,
186,153,
64,114,
36,603,
177,961,
32,329,
156,908,
157,402,
147,384,
86,961,
66,586,
31,699,
162,863,
71,619,
111,392,
118,413,
37,9,
78,755,
189,681,
103,968,
21,920,
86,287,
45,88,
29,323,
3,868,
185,881,
93,96,
44,619,
57,613,
44,126,
58,429,
81,819,
112,766,
101,377,
70,209,
136,144,
25,125,
25,512,
12,404,
46,397,
176,901,
3,76,
170,931,
176,468,
146,638,
142,830,
170,303,
33,122,
126,555,
127,417,
98,912,
130,744,
122,914,
176,121,
193,899,
54,696,
25,485,
183,109,
170,110,
30,289,
21,270,
10,45,
16,774,
189,939,
119,91,
152,625,
32,209,
110,587,
87,26,
167,912,
49,312,
137,163,
32,93,
18,410,
199,807,
151,579,
5,816,
165,563,
166,886,
162,105,
168,767,
140,182,
98,976,
67,417,
92,288,
82,150,
77,421,
85,762,
189,807,
149,835,
167,69,
45,544,
174,124,
52,103,
55,179,
13,947,
83,693,
6,827,
163,118,
53,248,
61,507,
114,663,
108,533,
13,469,
127,282,
127,80,
176,230,
108,925,
200,798,
150,78,
59,817,
68,795,
58,431,
105,923,
81,915,
4,824,
169,221,
76,765,
30,140,
152,40,
148,9,
19,756,
186,349,
79,933,
136,437,
130,162,
148,67,
120,236,
133,514,
115,492,
21,420,
161,422,
117,198,
172,944,
200,163,
153,574,
52,216,
21,841,
172,803,
71,15,
119,779,
92,554,
51,437,
124,108,
120,317,
5,721,
83,871,
134,456,
164,713,
60,309,
13,358,
0,66,
130,173,
66,127,
155,766,
195,674,
176,815,
164,612,
175,375,
66,357,
164,677,
127,311,
100,705,
77,687,
85,615,
17,81,
78,464,
33,655,
151,314,
55,882,
83,38,
29,310,
96,617,
38,707,
195,656,
122,364,
61,950,
182,207,
164,136,
146,862,
45,806,
189,161,
192,801,
122,138,
138,768,
104,978,
75,380,
82,490,
198,309,
19,444,
116,974,
46,466,
33,46,
11,206,
182,118,
68,914,
159,239,
150,486,
41,318,
104,147,
104,456,
7,524,
55,663,
52,678,
47,298,
137,522,
67,734,
57,701,
112,697,
145,118,
88,756,
39,568,
185,374,
120,142,
71,103,
160,619,
13,361,
139,21,
64,360,
151,256,
116,757,
195,927,
14,674,
58,949,
50,390,
133,1,
67,440,
14,715,
152,751,
71,784,
105,595,
79,77,
104,421,
28,259,
6,963,
190,174,
119,140,
127,969,
144,852,
89,236,
121,366,
42,660,
55,303,
129,345,
186,632,
59,983,
49,729,
159,397,
181,293,
78,951,
79,797,
52,771,
158,240,
17,169,
186,197,
156,945,
49,441,
199,60,
89,933,
144,817,
123,129,
154,522,
64,472,
88,293,
155,316,
66,932,
111,443,
4,206,
8,834,
114,392,
34,797,
89,555,
144,977,
6,669,
4,526,
166,523,
184,570,
190,181,
41,212,
174,19,
155,978,
41,187,
112,129,
120,357,
149,289,
31,360,
187,381,
61,3,
143,433,
164,668,
120,136,
181,44,
118,681,
195,225,
87,853,
39,84,
28,854,
137,464,
55,213,
61,399,
183,574,
83,671,
142,441,
172,963,
14,591,
167,335,
33,118,
92,587,
171,711,
35,71,
54,573,
163,555,
26,687,
145,360,
69,971,
124,116,
186,497,
32,836,
163,900,
40,321,
138,570,
47,736,
61,468,
190,247,
195,415,
75,288,
139,837,
172,33,
38,341,
42,908,
183,586,
168,890,
199,968,
58,733,
93,432,
187,915,
141,839,
58,38,
158,412,
107,959,
13,873,
23,965,
181,704,
43,297,
67,668,
37,695,
43,102,
173,620,
94,941,
131,780,
114,35,
91,889,
16,569,
163,895,
55,974,
185,609,
168,888,
15,860,
34,148,
164,423,
59,440,
158,530,
122,965,
174,587,
105,268,
40,956,
16,727,
91,488,
161,34,
69,866,
111,407,
24,590,
1,886,
165,675,
186,698,
85,0,
88,748,
116,264,
118,484,
37,827,
75,506,
124,16,
79,352,
129,108,
125,480,
152,328,
46,174,
21,776,
148,834,
107,905,
164,215,
100,919,
46,304,
147,830,
64,44,
74,563,
64,462,
23,765,
170,68,
7,75,
147,254,
50,141,
51,91,
146,953,
19,149,
60,49,
154,812,
158,207,
159,304,
12,625,
120,779,
106,302,
119,956,
175,32,
122,918,
87,631,
41,971,
196,783,
79,533,
82,278,
71,957,
132,107,
21,866,
83,155,
54,148,
132,519,
109,919,
143,43,
139,330,
101,793,
72,289,
139,203,
166,701,
23,926,
84,102,
14,668,
162,218,
155,965,
157,64,
161,54,
23,665,
53,381,
198,161,
200,757,
107,41,
101,763,
166,655,
44,725,
61,817,
93,381,
168,583,
151,576,
159,31,
61,221,
109,808,
92,470,
94,542,
171,533,
127,929,
179,982,
68,322,
81,476,
34,625,
72,619,
62,195,
65,374,
189,906,
9,431,
116,693,
80,932,
68,688,
187,405,
120,576,
31,435,
71,138,
7,241,
123,918,
70,808,
38,23,
7,908,
14,468,
144,563,
53,920,
193,554,
64,225,
193,585,
49,451,
5,32,
47,475,
6,821,
60,762,
148,852,
198,709,
112,762,
132,960,
166,622,
60,339,
63,556,
38,55,
169,843,
182,49,
83,721,
70,889,
104,942,
19,470,
196,942,
153,961,
58,498,
153,491,
119,945,
167,753,
29,267,
35,57,
171,552,
108,473,
71,476,
180,447,
181,207,
57,578,
49,407,
112,40,
161,559,
159,164,
65,653,
129,341,
72,259,
122,181,
188,27,
178,660,
49,109,
40,761,
42,651,
71,771,
199,765,
68,488,
20,159,
136,214,
142,443,
121,266,
195,952,
167,626,
177,752,
159,18,
172,155,
125,394,
162,949,
102,190,
193,687,
56,523,
162,386,
34,13,
174,181,
157,628,
63,47,
164,590,
94,862,
16,109,
30,352,
168,452,
114,740,
73,474,
173,906,
151,520,
118,236,
74,104,
144,740,
175,5,
191,198,
94,583,
62,158,
0,152,
37,309,
157,696,
32,286,
148,744,
3,545,
30,439,
55,346,
198,15,
99,756,
55,241,
64,495,
13,511,
16,664,
170,540,
100,944,
7,692,
175,268,
191,336,
96,52,
193,535,
195,396,
136,721,
21,791,
153,608,
51,913,
34,530,
74,649,
140,82,
149,724,
163,724,
137,648,
174,131,
154,265,
117,855,
193,873,
109,841,
120,523,
138,871,
113,486,
189,105,
67,590,
92,303,
178,513,
27,323,
180,622,
22,698,
123,3,
96,189,
171,471,
97,894,
196,664,
59,82,
73,199,
189,388,
184,697,
161,463,
15,720,
164,843,
127,137,
15,983,
112,90,
3,588,
126,871,
98,946,
140,855,
72,116,
199,958,
179,702,
116,350,
113,809,
149,272,
50,824,
31,259,
67,785,
15,480,
118,945,
5,783,
79,541,
14,810,
115,430,
86,116,
46,180,
103,29,
80,411,
156,147,
191,533,
138,543,
3,188,
110,162,
103,442,
197,285,
77,691,
120,836,
15,750,
14,144,
181,441,
70,161,
53,709,
105,658,
107,775,
116,724,
149,340,
102,155,
192,947,
13,633,
127,556,
168,235,
115,32,
139,154,
65,942,
128,195,
89,407,
90,180,
42,965,
153,447,
170,141,
99,968,
5,303,
114,411,
7,47,
24,836,
138,192,
6,849,
139,393,
53,500,
112,11,
57,730,
130,903,
156,578,
6,195,
21,299,
106,212,
40,466,
65,51,
8,433,
162,796,
98,201,
82,743,
67,556,
50,488,
89,225,
131,599,
166,795,
197,751,
23,684,
61,279,
107,359,
38,409,
101,932,
26,482,
6,646,
147,506,
127,182,
160,298,
57,528,
132,798,
105,352,
66,21,
104,915,
122,382,
108,919,
143,836,
121,781,
53,80,
122,306,
185,164,
164,269,
102,391,
113,174,
31,387,
28,752,
10,848,
139,823,
129,24,
160,928,
102,781,
147,10,
91,893,
189,499,
109,518,
4,299,
138,285,
111,82,
184,444,
78,552,
38,476,
189,480,
141,726,
162,359,
27,59,
87,762,
93,284,
69,249,
193,530,
2,230,
51,674,
57,11,
63,441,
98,567,
52,774,
186,22,
46,293,
183,345,
86,653,
187,250,
197,747,
123,539,
159,868,
134,927,
158,980,
41,237,
34,973,
70,70,
143,201,
175,576,
25,441,
3,840,
67,22,
94,817,
105,207,
93,239,
8,679,
32,311,
88,867,
159,753,
157,812,
111,376,
32,329,
55,967,
64,941,
126,383,
172,71,
189,56,
4,57,
50,168,
54,828,
5,330,
0,857,
36,504,
160,978,
3,472,
166,592,
102,741,
98,277,
55,371,
48,891,
114,234,
50,863,
37,151,
81,666,
28,57,
4,824,
72,932,
119,259,
110,213,
2,897,
189,262,
192,490,
168,335,
52,584,
105,285,
60,454,
106,483,
136,323,
36,298,
17,8,
179,439,
125,844,
49,577,
13,417,
140,767,
146,879,
86,23,
58,624,
166,920,
107,318,
178,165,
19,281,
71,36,
14,45,
164,169,
70,835,
127,879,
140,700,
90,515,
90,213,
24,314,
86,220,
151,549,
129,982,
21,188,
183,589,
4,706,
92,42,
45,875,
185,955,
156,876,
190,893,
48,198,
5,437,
85,291,
130,339,
86,916,
184,677,
116,767,
2,426,
166,679,
187,380,
113,715,
154,939,
104,779,
159,627,
54,168,
99,303,
79,588,
156,141,
135,874,
13,78,
34,343,
76,373,
181,661,
5,586,
89,38,
159,59,
92,365,
81,11,
2,466,
26,400,
128,6,
131,178,
103,582,
177,376,
135,557,
128,30,
169,560,
158,553,
134,624,
38,609,
85,588,
15,865,
8,914,
128,411,
36,357,
2,983,
67,817,
183,968,
72,477,
119,89,
90,8,
182,954,
122,697,
73,645,
100,2,
104,113,
17,63,
18,365,
145,27,
189,253,
127,318,
28,821,
143,89,
73,256,
6,228,
150,177,
152,302,
152,375,
189,45,
193,109,
106,584,
140,735,
14,799,
68,409,
104,921,
13,446,
145,274,
20,102,
190,395,
38,260,
160,723,
32,624,
169,10,
52,637,
25,30,
81,524,
65,299,
9,803,
161,133,
54,299,
129,464,
35,465,
156,546,
197,391,
192,897,
169,180,
138,792,
184,533,
200,85,
116,585,
38,78,
10,783,
55,47,
9,474,
86,647,
13,701,
159,855,
166,400,
156,319,
108,552,
32,692,
18,271,
124,289,
146,453,
141,910,
115,941,
83,723,
